name,alpha,beta,L,m,T,OBJ,GAP,CPU,nodes,obj_bound,root_time,root_obj,root_bound,frac_time,frac_calls,int_time,int_calls,total_cuts,frac_conn,conn,noverlap,0noverlap,proper_noverlap,depot_flyover,synchro,compl_time,y(N),z(H),w(N),LP_time,LP_obj
poi-7-1,1,0.67,16,1,75,135,0,0.029878,0,135,0.00326109,135,1.00E+100,0,0,0.000168,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.00242805,135
poi-7-1,1,0.67,16,1,115,191,0,0.004847,0,191,0.00248098,191,209,0,0,8.80E-05,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.00186801,191
poi-7-1,1,0.67,16,2,75,135,0,0.0026,0,135,0.000688076,135,1.00E+100,0,0,3.80E-05,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.000583887,135
poi-7-1,1,0.67,16,2,115,191,0,0.004457,0,191,0.00215912,191,209,0,0,9.20E-05,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.00188088,191
poi-7-1,1,0.67,16,3,75,135,0,0.00274,0,135,0.000695944,135,1.00E+100,0,0,4.30E-05,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.000569105,135
poi-7-1,1,0.67,16,3,115,191,0,0.004731,0,191,0.00237298,191,209,0,0,0.000152,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.002069,191
poi-7-1,1,0.67,32,1,75,135,0,0.003161,0,135,0.000221968,135,1.00E+100,0,0,4.80E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.000675917,135
poi-7-1,1,0.67,32,1,115,191,0,0.00473,0,191,0.00274897,191,209,0,0,8.60E-05,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00239015,191
poi-7-1,1,0.67,32,2,75,135,0,0.00339,0,135,0.000225067,135,1.00E+100,0,0,4.50E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.000787973,135
poi-7-1,1,0.67,32,2,115,191,0,0.005485,0,191,0.00328708,191,209,0,0,0.000103,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00267792,191
poi-7-1,1,0.67,32,3,75,135,0,0.003662,0,135,0.000245094,135,1.00E+100,0,0,5.10E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.000889063,135
poi-7-1,1,0.67,32,3,115,191,0,0.005803,0,191,0.00342107,191,209,0,0,0.000112,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00314999,191
poi-7-1,1,1.33,16,1,75,135,0,0.004366,0,135,0.00113392,135,1.00E+100,0,0,7.00E-05,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.000861883,135
poi-7-1,1,1.33,16,1,115,191,0,0.004636,0,191,0.00241685,191,209,0,0,8.70E-05,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.00183201,191
poi-7-1,1,1.33,16,2,75,135,0,0.003298,0,135,0.000840902,135,1.00E+100,0,0,4.00E-05,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.000545025,135
poi-7-1,1,1.33,16,2,115,191,0,0.00457,0,191,0.0022819,191,209,0,0,9.60E-05,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.00183201,191
poi-7-1,1,1.33,16,3,75,135,0,0.00319,0,135,0.000757933,135,1.00E+100,0,0,5.10E-05,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.000545979,135
poi-7-1,1,1.33,16,3,115,191,0,0.004469,0,191,0.00227594,191,209,0,0,0.000108,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.001858,191
poi-7-1,1,1.33,32,1,75,135,0,0.003043,0,135,0.00022006,135,1.00E+100,0,0,4.20E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.000658989,135
poi-7-1,1,1.33,32,1,115,191,0,0.004619,0,191,0.00267386,191,209,0,0,8.60E-05,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00232816,191
poi-7-1,1,1.33,32,2,75,135,0,0.003513,0,135,0.000247002,135,1.00E+100,0,0,5.10E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.000791073,135
poi-7-1,1,1.33,32,2,115,191,0,0.00516,0,191,0.00293899,191,209,0,0,9.70E-05,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00261712,191
poi-7-1,1,1.33,32,3,75,135,0,0.003576,0,135,0.000241995,135,1.00E+100,0,0,5.00E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.000859976,135
poi-7-1,1,1.33,32,3,115,191,0,0.005723,0,191,0.00340605,191,209,0,0,0.000107,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00382805,191
poi-7-1,2,0.67,16,1,75,135,0,0.00383,0,135,0.00101995,135,1.00E+100,0,0,5.40E-05,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.000813007,135
poi-7-1,2,0.67,16,1,115,191,0,0.004248,0,191,0.00228095,191,209,0,0,8.30E-05,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.00185084,191
poi-7-1,2,0.67,16,2,75,135,0,0.004146,0,135,0.00104594,135,1.00E+100,0,0,7.00E-05,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.00078392,135
poi-7-1,2,0.67,16,2,115,191,0,0.004762,0,191,0.00257397,191,209,0,0,0.000107,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.00188518,191
poi-7-1,2,0.67,16,3,75,135,0,0.003004,0,135,0.000745058,135,1.00E+100,0,0,4.50E-05,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.000547886,135
poi-7-1,2,0.67,16,3,115,191,0,0.0045,0,191,0.00229692,191,209,0,0,0.000109,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.00194097,191
poi-7-1,2,0.67,32,1,75,135,0,0.003008,0,135,0.000209093,135,1.00E+100,0,0,4.50E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.000680923,135
poi-7-1,2,0.67,32,1,115,191,0,0.005535,0,191,0.00328994,191,209,0,0,9.90E-05,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00262308,191
poi-7-1,2,0.67,32,2,75,135,0,0.004818,0,135,0.000339985,135,1.00E+100,0,0,7.80E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.00109696,135
poi-7-1,2,0.67,32,2,115,191,0,0.006096,0,191,0.00310206,191,209,0,0,0.000104,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00264001,191
poi-7-1,2,0.67,32,3,75,135,0,0.005293,0,135,0.00037694,135,1.00E+100,0,0,8.30E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.001333,135
poi-7-1,2,0.67,32,3,115,191,0,0.008767,0,191,0.00493598,191,209,0,0,0.000182,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00373483,191
poi-7-1,2,1.33,16,1,75,135,0,0.002809,0,135,0.000727177,135,1.00E+100,0,0,3.50E-05,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.000537872,135
poi-7-1,2,1.33,16,1,115,191,0,0.006088,0,191,0.0031991,191,209,0,0,0.000137,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.00218987,191
poi-7-1,2,1.33,16,2,75,135,0,0.003019,0,135,0.000791073,135,1.00E+100,0,0,5.40E-05,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.000542879,135
poi-7-1,2,1.33,16,2,115,191,0,0.004311,0,191,0.00220609,191,209,0,0,9.70E-05,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.00194311,191
poi-7-1,2,1.33,16,3,75,135,0,0.003979,0,135,0.00117779,135,1.00E+100,0,0,7.50E-05,1,0,0,0,0,0,0,0,0,69,3,0/0,0,0.000913858,135
poi-7-1,2,1.33,16,3,115,191,0,0.005431,0,191,0.00266194,191,209,0,0,0.000117,2,0,0,0,0,0,0,0,0,101,4,0/0,0,0.00227594,191
poi-7-1,2,1.33,32,1,75,135,0,0.004363,0,135,0.000305891,135,1.00E+100,0,0,6.70E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.000992775,135
poi-7-1,2,1.33,32,1,115,191,0,0.007097,0,191,0.00413084,191,209,0,0,0.000136,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00375104,191
poi-7-1,2,1.33,32,2,75,135,0,0.004776,0,135,0.000337839,135,1.00E+100,0,0,7.70E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.000746012,135
poi-7-1,2,1.33,32,2,115,191,0,0.005263,0,191,0.00303197,191,209,0,0,0.0001,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00391889,191
poi-7-1,2,1.33,32,3,75,135,0,0.005521,0,135,0.000435114,135,1.00E+100,0,0,8.60E-05,1,0,0,0,0,0,0,0,0,69,3,0/8,0,0.00120306,135
poi-7-1,2,1.33,32,3,115,191,0,0.005831,0,191,0.00324392,191,209,0,0,0.000114,2,0,0,0,0,0,0,0,0,101,4,0/8,0,0.00291109,191
